"Sexe";"Congé maternité A-1";"Augmentation";"Promotion";"CSP";"Groupe d'âge";"Salaire annuel brut"
"F";0;1;0;"Techniciens et agents de maîtrise";"50 ans et plus";79006.20000000001
"F";0;0;0;"Ingénieurs et cadres";"50 ans et plus";87050.59999999999
"F";0;1;0;"Techniciens et agents de maîtrise";"Entre 40 et 49 ans";116298
"F";0;1;0;"Techniciens et agents de maîtrise";"Entre 30 et 39 ans";99936.2004
"F";0;1;0;"Ingénieurs et cadres";"Entre 30 et 39 ans";87651.2004
"F";0;1;0;"Techniciens et agents de maîtrise";"50 ans et plus";91655.19959999999
"H";0;1;1;"Ingénieurs et cadres";"Entre 40 et 49 ans";19091.799600000002
"F";0;0;0;"Ingénieurs et cadres";"Entre 40 et 49 ans";117390
"F";0;1;0;"Ingénieurs et cadres";"Entre 40 et 49 ans";97515.6
"F";0;1;0;"Ingénieurs et cadres";"Entre 40 et 49 ans";61115.600399999996
"F";0;1;0;"Ingénieurs et cadres";"50 ans et plus";113112.99960000001
"F";0;1;0;"Techniciens et agents de maîtrise";"50 ans et plus";72053.79999999999
"F";0;1;1;"Ingénieurs et cadres";"Entre 40 et 49 ans";73964.7996
"F";0;0;0;"Techniciens et agents de maîtrise";"50 ans et plus";63518.0004
"H";0;1;0;"Techniciens et agents de maîtrise";"50 ans et plus";31249.4004
"H";0;1;1;"Techniciens et agents de maîtrise";"Entre 40 et 49 ans";86213.4
"H";0;1;0;"Ingénieurs et cadres";"50 ans et plus";42205.799999999996
"H";0;1;0;"Techniciens et agents de maîtrise";"Entre 40 et 49 ans";93038.4
"F";1;1;0;"Techniciens et agents de maîtrise";"Entre 30 et 39 ans";23041.199999999997
"F";0;1;0;"Ingénieurs et cadres";"50 ans et plus";109946.1996
"F";0;0;0;"Ingénieurs et cadres";"50 ans et plus";41514.2004
"F";0;0;0;"Techniciens et agents de maîtrise";"50 ans et plus";53562.59999999999
"H";0;1;0;"Techniciens et agents de maîtrise";"Moins de 30 ans";110383.00049999998
"F";0;0;0;"Ingénieurs et cadres";"Entre 30 et 39 ans";26717.6004
"F";1;1;0;"Techniciens et agents de maîtrise";"Entre 30 et 39 ans";85776.6
"F";0;0;1;"Techniciens et agents de maîtrise";"Entre 30 et 39 ans";104959.40040000001
"H";0;1;0;"Techniciens et agents de maîtrise";"Entre 30 et 39 ans";100172.8
